round	fit	se.fit	df	lwr	upr	class	corr	n	y
17	0.04622366587589691	0.01861925754779066	322	0.020926668387706043	0.10210069024947027	rtP225H	independence	143	6
18	0.05560772767771438	0.01711429878121821	322	0.030351060715758462	0.10188175650392811	rtP225H	independence	181	10
17	0.04043389287690405	0.01625364816514025	322	0.018335297171647082	0.08916679549154462	rtE138A	independence	143	6
18	0.05077847257311406	0.016508996652553242	322	0.02678518031460219	0.09626417468815131	rtE138A	independence	181	9
17	0.05303430195984447	0.018426989377427778	322	0.026772412321062138	0.10505729370360964	rtY115F	independence	143	8
18	0.03885219774260199	0.014437542231047165	322	0.018703129739573204	0.08070805744540022	rtY115F	independence	181	7
17	0.0587799243805693	0.020358164200065414	322	0.029737667790023462	0.11618528845576022	rtM184I	independence	143	8
18	0.03201304702381074	0.012883001313922041	322	0.014503934958871511	0.07065911303758739	rtM184I	independence	181	6
17	0.041806250669202856	0.016799530428805883	322	0.018962767903859	0.09216811616728945	rtA98G	independence	143	6
18	0.027867997974337786	0.012294774281827259	322	0.011699215586101505	0.06638268227318712	rtA98G	independence	181	5
17	0.0385383039654179	0.017040025236265834	322	0.016147561052257193	0.09197679251525949	rtT215Y	independence	143	5
18	0.028244993794230174	0.012454017326883218	322	0.011863330102902378	0.06724753231311695	rtT215Y	independence	181	5
17	0.04210720102733126	0.017141671800456983	322	0.018902893816878114	0.09379602909121705	rtK70E	independence	143	6
18	0.022535619861953026	0.011158009112743873	322	0.008507970892624252	0.05969157264074815	rtK70E	independence	181	4
17	0.019583604105280452	0.011424471212605874	322	0.006215190099696479	0.06170648742845155	rtL100I	independence	143	3
18	0.03165126811639118	0.012742146393215682	322	0.014335805780386922	0.06988116250474496	rtL100I	independence	181	6
17	0.022494719498988958	0.012885411350575322	322	0.007288803919704098	0.06942324295077706	rtK219Q	independence	143	3
18	0.02661552334854234	0.011761679036244144	322	0.011157347264181114	0.06349054720121178	rtK219Q	independence	181	5
17	0.025256713798322852	0.012748065738447984	322	0.009356656947323835	0.06817622955310365	rtL74I	independence	143	4
18	0.02732432939880686	0.012087155285243206	322	0.01144438564612346	0.06523888657556748	rtL74I	independence	181	5
17	0.021342791617442687	0.012222750721569463	322	0.006917347001274294	0.06585107757955011	rtE138G	independence	143	3
18	0.022097861466201723	0.010930954227677718	322	0.008350362226718198	0.058478359156325765	rtE138G	independence	181	4
17	0.020287531881798163	0.01169448061087601	322	0.006527007401510334	0.063058600141887	rtA62V	independence	143	3
18	0.016959369500536677	0.009715693070734705	322	0.00549456251142092	0.05234633571970295	rtA62V	independence	181	3
17	0.03414124539027142	0.01528170030120417	322	0.014152792413528844	0.0823600461831471	rtD67G	independence	143	5
18	0.005096847597565294	0.0050849814920101225	322	7.159420182998087e-4	0.036284859344473626	rtD67G	independence	181	1
17	0.006701436315222198	0.006680505992318366	322	0.00094280845913070465	0.047633480853986436	rtG190S	independence	143	1
18	0.027927714328991007	0.012320857326099466	322	0.01172450185423438	0.0665236986047337	rtG190S	independence	181	5
17	0.02926176281449613	0.014477139876586189	322	0.01105561965856377	0.07744936868812866	rtK238T	independence	143	4
18	0.011686071080699934	0.008215242537883062	322	0.002931034864318668	0.0465925052498194	rtK238T	independence	181	2
17	0.011981947298014457	0.008435104386567254	322	0.0029993971098796184	0.04786530619086914	rtL210W	independence	143	2
18	0.01681314151175092	0.00962841459311054	322	0.005449422987843581	0.05187369894478013	rtL210W	independence	181	3
17	0.01598869117956669	0.011205589399822875	322	0.004027189920575618	0.06347807048519195	rtM230L	independence	143	2
18	0.021563532830954187	0.010677296284575127	322	0.008140533184243981	0.05711983940457615	rtM230L	independence	181	4
17	2.220446049250313e-16	NA	322	NA	NA	inE157Q	independence	143	0
18	0.02250478846805541	0.01116831407549439	322	0.0084773598655774	0.05974330593755251	inE157Q	independence	181	4
17	0.012936351401661942	0.009115748140583019	322	0.0032339992605223797	0.05174682308376574	prL33F	independence	143	2
18	0.016546401383956997	0.00948443606879634	322	0.00535737483368075	0.05110402151400573	prL33F	independence	181	3
17	0.028358848407621436	0.014181580548270636	322	0.010602716144476254	0.07585077937085329	prV32I	independence	143	4
18	0.005031167355359095	0.005019785370194892	322	7.066245478320005e-4	0.03582191566269942	prV32I	independence	181	1
