round	fit	se.fit	df	lwr	upr	corr	s	comm_type	class	n	y	age_cat	sex
17	0.009121071950541031	0.001410817032558097	12614	0.006735537015254213	0.012351495261407374	independence	age_cat	NA	nrti	6301	42	(24,34]	NA
18	0.008661525192821085	0.001286247082398718	12614	0.00647407569279903	0.011588066347342779	independence	age_cat	NA	nrti	6315	45	(24,34]	NA
17	0.006983760761175725	9.540719994117728e-4	20837	0.005343151202242856	0.009128117944494007	independence	sex	NA	nrti	10340	54	NA	F
18	0.005635003796174334	8.119424194347746e-4	20837	0.004248525752285519	0.007473949702627388	independence	sex	NA	nrti	10499	48	NA	F
17	0.00505572314169305	8.870811915650378e-4	17973	0.0035844351460984918	0.0071309245232884216	independence	sex	NA	nrti	8787	33	NA	M
18	0.0035104072099088226	6.879705226052197e-4	17973	0.002390713654642277	0.005154510560246803	independence	sex	NA	nrti	9188	26	NA	M
17	5.071211765768175e-4	3.0080194610629114e-4	12535	1.5855053976761567e-4	0.001622018367831402	independence	comm_type	Trading	pi	6258	3	NA	NA
18	7.342162000926373e-4	3.673209849052793e-4	12535	2.7538181839212636e-4	0.0019575490917518204	independence	comm_type	Trading	pi	6279	4	NA	NA
17	6.03236163013544e-4	3.025760699324231e-4	17468	2.256863193347525e-4	0.0016123878019719596	independence	comm_type	Agrarian	pi	8757	4	NA	NA
18	1.3417907866876443e-4	1.3416878012913276e-4	17468	1.8901210303237346e-5	9.525329258579169e-4	independence	comm_type	Agrarian	pi	8713	1	NA	NA
17	0.0019726955323307793	7.482142707469955e-4	8863	9.37924317789421e-4	0.004149084941575774	independence	comm_type	Fishing	pi	4158	7	NA	NA
18	0.0019444915202375158	6.872418724269909e-4	8863	9.725785792433785e-4	0.0038876522195431104	independence	comm_type	Fishing	pi	4707	8	NA	NA
17	9.940549265396099e-4	4.499522027297314e-4	12472	4.093383146440029e-4	0.002414006120675628	independence	age_cat	NA	pi	6054	5	(34,49]	NA
18	3.7883765719688933e-4	2.678544136383095e-4	12472	9.474555901233352e-5	0.0015147725340007268	independence	age_cat	NA	pi	6420	2	(34,49]	NA
17	1.2470880844973683e-4	1.2470244622439592e-4	13749	1.7565643950999815e-5	8.853809714199481e-4	independence	age_cat	NA	pi	6792	1	(14,24]	NA
18	8.090224083713993e-4	3.6175741205482547e-4	13749	3.367511366466716e-4	0.0019436230082685551	independence	age_cat	NA	pi	6959	5	(14,24]	NA
17	0.0015504226491624986	5.504979768028095e-4	12645	7.730202238010695e-4	0.0031096345438624143	independence	age_cat	NA	pi	6327	8	(24,34]	NA
18	0.001092396839395497	4.459466246092396e-4	12645	4.907532021087968e-4	0.00243163131609423	independence	age_cat	NA	pi	6320	6	(24,34]	NA
